groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:
##### groupXX	2016/11/23 19:02:08
----- [groupXX@192.168.1.129:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35000
Recipes: {gmakoley=[gmakoley, Content--gmakoley, groupXX], wlvfjwaa=[wlvfjwaa, Content--wlvfjwaa, groupXX]}
Log: AddOperation [recipe=[wlvfjwaa, Content--wlvfjwaa, groupXX], timestamp=groupXX@192.168.1.129:35000:   0]
AddOperation [recipe=[gmakoley, Content--gmakoley, groupXX], timestamp=groupXX@192.168.1.129:35000:   1]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.16
##### groupXX	2016/11/23 19:11:55
----- [groupXX@192.168.1.129:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35001
Recipes: {qnnciehx=[qnnciehx, Content--qnnciehx, groupXX], qyqhdvtr=[qyqhdvtr, Content--qyqhdvtr, groupXX]}
Log: AddOperation [recipe=[qnnciehx, Content--qnnciehx, groupXX], timestamp=groupXX@192.168.1.129:35001:   0]
AddOperation [recipe=[qyqhdvtr, Content--qyqhdvtr, groupXX], timestamp=groupXX@192.168.1.129:35001:   1]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.16
##### groupXX	2016/11/23 20:09:34
----- [groupXX@192.168.1.129:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35003
Recipes: {afxgudjl=[afxgudjl, Content--afxgudjl, groupXX]}
Log: AddOperation [recipe=[afxgudjl, Content--afxgudjl, groupXX], timestamp=groupXX@192.168.1.129:35003:   0]
